android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.util.Map mItems -> mItems
    java.lang.String getTransactionId() -> getTransactionId
    java.lang.String getAffiliation() -> getAffiliation
    long getTotalCostInMicros() -> getTotalCostInMicros
    long getTotalTaxInMicros() -> getTotalTaxInMicros
    long getShippingCostInMicros() -> getShippingCostInMicros
    java.lang.String getCurrencyCode() -> getCurrencyCode
    void addItem(com.google.analytics.tracking.android.Transaction$Item) -> addItem
    java.util.List getItems() -> getItems
com.google.analytics.tracking.android.Transaction$1 -> com.google.analytics.tracking.android.Transaction$1:
com.google.analytics.tracking.android.Transaction$Builder -> com.google.analytics.tracking.android.Transaction$Builder:
    java.lang.String mTransactionId -> mTransactionId
    java.lang.String mAffiliation -> mAffiliation
    long mTotalCostInMicros -> mTotalCostInMicros
    long mTotalTaxInMicros -> mTotalTaxInMicros
    long mShippingCostInMicros -> mShippingCostInMicros
    java.lang.String mCurrencyCode -> mCurrencyCode
    com.google.analytics.tracking.android.Transaction$Builder setAffiliation(java.lang.String) -> setAffiliation
    com.google.analytics.tracking.android.Transaction$Builder setTotalTaxInMicros(long) -> setTotalTaxInMicros
    com.google.analytics.tracking.android.Transaction$Builder setShippingCostInMicros(long) -> setShippingCostInMicros
    com.google.analytics.tracking.android.Transaction$Builder setCurrencyCode(java.lang.String) -> setCurrencyCode
    com.google.analytics.tracking.android.Transaction build() -> build
    java.lang.String access$000(com.google.analytics.tracking.android.Transaction$Builder) -> access$000
    long access$100(com.google.analytics.tracking.android.Transaction$Builder) -> access$100
    java.lang.String access$200(com.google.analytics.tracking.android.Transaction$Builder) -> access$200
    long access$300(com.google.analytics.tracking.android.Transaction$Builder) -> access$300
    long access$400(com.google.analytics.tracking.android.Transaction$Builder) -> access$400
    java.lang.String access$500(com.google.analytics.tracking.android.Transaction$Builder) -> access$500
com.google.analytics.tracking.android.Transaction$Item -> com.google.analytics.tracking.android.Transaction$Item:
    java.lang.String mSKU -> mSKU
    java.lang.String mName -> mName
    java.lang.String mCategory -> mCategory
    long mPriceInMicros -> mPriceInMicros
    long mQuantity -> mQuantity
    java.lang.String getSKU() -> getSKU
    java.lang.String getName() -> getName
    java.lang.String getCategory() -> getCategory
    long getPriceInMicros() -> getPriceInMicros
    long getQuantity() -> getQuantity
com.google.analytics.tracking.android.Transaction$Item$Builder -> com.google.analytics.tracking.android.Transaction$Item$Builder:
    java.lang.String mSKU -> mSKU
    long mPriceInMicros -> mPriceInMicros
    long mQuantity -> mQuantity
    java.lang.String mName -> mName
    java.lang.String mCategory -> mCategory
    com.google.analytics.tracking.android.Transaction$Item$Builder setProductCategory(java.lang.String) -> setProductCategory
    com.google.analytics.tracking.android.Transaction$Item build() -> build
    java.lang.String access$700(com.google.analytics.tracking.android.Transaction$Item$Builder) -> access$700
    long access$800(com.google.analytics.tracking.android.Transaction$Item$Builder) -> access$800
    long access$900(com.google.analytics.tracking.android.Transaction$Item$Builder) -> access$900
    java.lang.String access$1000(com.google.analytics.tracking.android.Transaction$Item$Builder) -> access$1000
    java.lang.String access$1100(com.google.analytics.tracking.android.Transaction$Item$Builder) -> access$1100
com.google.analytics.tracking.android.Utils -> com.google.analytics.tracking.android.Utils:
    char[] HEXBYTES -> HEXBYTES
    java.util.Map parseURLParameters(java.lang.String) -> parseURLParameters
    double safeParseDouble(java.lang.String) -> safeParseDouble
    long safeParseLong(java.lang.String) -> safeParseLong
    boolean safeParseBoolean(java.lang.String) -> safeParseBoolean
    java.lang.String filterCampaign(java.lang.String) -> filterCampaign
    java.lang.String getLanguage(java.util.Locale) -> getLanguage
    java.lang.String hexEncode(byte[]) -> hexEncode
    int fromHexDigit(char) -> fromHexDigit
    byte[] hexDecode(java.lang.String) -> hexDecode
    java.lang.String getSlottedModelField(java.lang.String,int) -> getSlottedModelField
com.google.android.gms.analytics.internal.Command -> com.google.android.gms.analytics.internal.Command:
    java.lang.String APPEND_VERSION -> APPEND_VERSION
    java.lang.String APPEND_QUEUE_TIME -> APPEND_QUEUE_TIME
    java.lang.String APPEND_CACHE_BUSTER -> APPEND_CACHE_BUSTER
    java.lang.String id -> id
    java.lang.String urlParam -> urlParam
    java.lang.String value -> value
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getId() -> getId
    java.lang.String getUrlParam() -> getUrlParam
    java.lang.String getValue() -> getValue
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> readFromParcel
com.google.android.gms.analytics.internal.Command$1 -> com.google.android.gms.analytics.internal.Command$1:
    com.google.android.gms.analytics.internal.Command createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.analytics.internal.Command[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.analytics.internal.IAnalyticsService -> com.google.android.gms.analytics.internal.IAnalyticsService:
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> sendHit
    void clearHits() -> clearHits
com.google.android.gms.analytics.internal.IAnalyticsService$Stub -> com.google.android.gms.analytics.internal.IAnalyticsService$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_sendHit -> TRANSACTION_sendHit
    int TRANSACTION_clearHits -> TRANSACTION_clearHits
    com.google.android.gms.analytics.internal.IAnalyticsService asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.analytics.internal.IAnalyticsService$Stub$Proxy -> com.google.android.gms.analytics.internal.IAnalyticsService$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> sendHit
    void clearHits() -> clearHits
com.google.android.gms.common.util.VisibleForTesting -> com.google.android.gms.common.util.VisibleForTesting:
com.google.inject.AbstractModule -> com.google.inject.AbstractModule:
    com.google.inject.Binder binder -> binder
    void configure(com.google.inject.Binder) -> configure
    void configure() -> configure
    com.google.inject.Binder binder() -> binder
    void bindScope(java.lang.Class,com.google.inject.Scope) -> bindScope
    com.google.inject.binder.LinkedBindingBuilder bind(com.google.inject.Key) -> bind
    com.google.inject.binder.AnnotatedBindingBuilder bind(com.google.inject.TypeLiteral) -> bind
    com.google.inject.binder.AnnotatedBindingBuilder bind(java.lang.Class) -> bind
    com.google.inject.binder.AnnotatedConstantBindingBuilder bindConstant() -> bindConstant
    void install(com.google.inject.Module) -> install
    void addError(java.lang.String,java.lang.Object[]) -> addError
    void addError(java.lang.Throwable) -> addError
    void addError(com.google.inject.spi.Message) -> addError
    void requestInjection(java.lang.Object) -> requestInjection
    void requestStaticInjection(java.lang.Class[]) -> requestStaticInjection
    void requireBinding(com.google.inject.Key) -> requireBinding
    void requireBinding(java.lang.Class) -> requireBinding
    com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    com.google.inject.Provider getProvider(java.lang.Class) -> getProvider
    void convertToTypes(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> convertToTypes
    com.google.inject.Stage currentStage() -> currentStage
    com.google.inject.MembersInjector getMembersInjector(java.lang.Class) -> getMembersInjector
    com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
    void bindListener(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeListener) -> bindListener
com.google.inject.Binder -> com.google.inject.Binder:
    void bindScope(java.lang.Class,com.google.inject.Scope) -> bindScope
    com.google.inject.binder.LinkedBindingBuilder bind(com.google.inject.Key) -> bind
    com.google.inject.binder.AnnotatedBindingBuilder bind(com.google.inject.TypeLiteral) -> bind
    com.google.inject.binder.AnnotatedBindingBuilder bind(java.lang.Class) -> bind
    com.google.inject.binder.AnnotatedConstantBindingBuilder bindConstant() -> bindConstant
    void requestInjection(com.google.inject.TypeLiteral,java.lang.Object) -> requestInjection
    void requestInjection(java.lang.Object) -> requestInjection
    void requestStaticInjection(java.lang.Class[]) -> requestStaticInjection
    void install(com.google.inject.Module) -> install
    com.google.inject.Stage currentStage() -> currentStage
    void addError(java.lang.String,java.lang.Object[]) -> addError
    void addError(java.lang.Throwable) -> addError
    void addError(com.google.inject.spi.Message) -> addError
    com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    com.google.inject.Provider getProvider(java.lang.Class) -> getProvider
    com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
    com.google.inject.MembersInjector getMembersInjector(java.lang.Class) -> getMembersInjector
    void convertToTypes(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> convertToTypes
    void bindListener(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeListener) -> bindListener
    com.google.inject.Binder withSource(java.lang.Object) -> withSource
    com.google.inject.Binder skipSources(java.lang.Class[]) -> skipSources
    com.google.inject.PrivateBinder newPrivateBinder() -> newPrivateBinder
com.google.inject.Binding -> com.google.inject.Binding:
    com.google.inject.Key getKey() -> getKey
    com.google.inject.Provider getProvider() -> getProvider
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> acceptTargetVisitor
    java.lang.Object acceptScopingVisitor(com.google.inject.spi.BindingScopingVisitor) -> acceptScopingVisitor
com.google.inject.BindingAnnotation -> com.google.inject.BindingAnnotation:
com.google.inject.ConfigurationException -> com.google.inject.ConfigurationException:
    com.google.inject.internal.util.ImmutableSet messages -> messages
    java.lang.Object partialValue -> partialValue
    long serialVersionUID -> serialVersionUID
    com.google.inject.ConfigurationException withPartialValue(java.lang.Object) -> withPartialValue
    java.util.Collection getErrorMessages() -> getErrorMessages
    java.lang.Object getPartialValue() -> getPartialValue
    java.lang.String getMessage() -> getMessage
com.google.inject.CreationException -> com.google.inject.CreationException:
    com.google.inject.internal.util.ImmutableSet messages -> messages
    long serialVersionUID -> serialVersionUID
    java.util.Collection getErrorMessages() -> getErrorMessages
    java.lang.String getMessage() -> getMessage
com.google.inject.Exposed -> com.google.inject.Exposed:
com.google.inject.Guice -> com.google.inject.Guice:
    com.google.inject.Injector createInjector(com.google.inject.Module[]) -> createInjector
    com.google.inject.Injector createInjector(java.lang.Iterable) -> createInjector
    com.google.inject.Injector createInjector(com.google.inject.Stage,com.google.inject.Module[]) -> createInjector
    com.google.inject.Injector createInjector(com.google.inject.Stage,java.lang.Iterable) -> createInjector
com.google.inject.ImplementedBy -> com.google.inject.ImplementedBy:
    java.lang.Class value() -> value
com.google.inject.Inject -> com.google.inject.Inject:
    boolean optional() -> optional
com.google.inject.Injector -> com.google.inject.Injector:
    void injectMembers(java.lang.Object) -> injectMembers
    com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
    com.google.inject.MembersInjector getMembersInjector(java.lang.Class) -> getMembersInjector
    java.util.Map getBindings() -> getBindings
    java.util.Map getAllBindings() -> getAllBindings
    com.google.inject.Binding getBinding(com.google.inject.Key) -> getBinding
    com.google.inject.Binding getBinding(java.lang.Class) -> getBinding
    com.google.inject.Binding getExistingBinding(com.google.inject.Key) -> getExistingBinding
    java.util.List findBindingsByType(com.google.inject.TypeLiteral) -> findBindingsByType
    com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    com.google.inject.Provider getProvider(java.lang.Class) -> getProvider
    java.lang.Object getInstance(com.google.inject.Key) -> getInstance
    java.lang.Object getInstance(java.lang.Class) -> getInstance
    com.google.inject.Injector getParent() -> getParent
    com.google.inject.Injector createChildInjector(java.lang.Iterable) -> createChildInjector
    com.google.inject.Injector createChildInjector(com.google.inject.Module[]) -> createChildInjector
    java.util.Map getScopeBindings() -> getScopeBindings
    java.util.List getTypeConverterBindings() -> getTypeConverterBindings
com.google.inject.InjectorBuilder -> com.google.inject.InjectorBuilder:
    com.google.inject.internal.InternalInjectorCreator creator -> creator
    com.google.inject.Stage stage -> stage
    boolean jitDisabled -> jitDisabled
    boolean allowCircularProxy -> allowCircularProxy
    com.google.inject.InjectorBuilder stage(com.google.inject.Stage) -> stage
    com.google.inject.InjectorBuilder requireExplicitBindings() -> requireExplicitBindings
    com.google.inject.InjectorBuilder disableCircularProxies() -> disableCircularProxies
    com.google.inject.InjectorBuilder addModules(java.lang.Iterable) -> addModules
    com.google.inject.InjectorBuilder addModules(com.google.inject.Module[]) -> addModules
    com.google.inject.Injector build() -> build
com.google.inject.Key -> com.google.inject.Key:
    com.google.inject.Key$AnnotationStrategy annotationStrategy -> annotationStrategy
    com.google.inject.TypeLiteral typeLiteral -> typeLiteral
    int hashCode -> hashCode
    int computeHashCode() -> computeHashCode
    com.google.inject.TypeLiteral getTypeLiteral() -> getTypeLiteral
    java.lang.Class getAnnotationType() -> getAnnotationType
    java.lang.annotation.Annotation getAnnotation() -> getAnnotation
    boolean hasAnnotationType() -> hasAnnotationType
    java.lang.String getAnnotationName() -> getAnnotationName
    java.lang.Class getRawType() -> getRawType
    com.google.inject.Key providerKey() -> providerKey
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.google.inject.Key get(java.lang.Class,com.google.inject.Key$AnnotationStrategy) -> get
    com.google.inject.Key get(java.lang.Class) -> get
    com.google.inject.Key get(java.lang.Class,java.lang.Class) -> get
    com.google.inject.Key get(java.lang.Class,java.lang.annotation.Annotation) -> get
    com.google.inject.Key get(java.lang.reflect.Type) -> get
    com.google.inject.Key get(java.lang.reflect.Type,java.lang.Class) -> get
    com.google.inject.Key get(java.lang.reflect.Type,java.lang.annotation.Annotation) -> get
    com.google.inject.Key get(com.google.inject.TypeLiteral) -> get
    com.google.inject.Key get(com.google.inject.TypeLiteral,java.lang.Class) -> get
    com.google.inject.Key get(com.google.inject.TypeLiteral,java.lang.annotation.Annotation) -> get
    com.google.inject.Key ofType(java.lang.Class) -> ofType
    com.google.inject.Key ofType(java.lang.reflect.Type) -> ofType
    com.google.inject.Key ofType(com.google.inject.TypeLiteral) -> ofType
    boolean hasAttributes() -> hasAttributes
    com.google.inject.Key withoutAttributes() -> withoutAttributes
    com.google.inject.Key$AnnotationStrategy strategyFor(java.lang.annotation.Annotation) -> strategyFor
    com.google.inject.Key$AnnotationStrategy strategyFor(java.lang.Class) -> strategyFor
    void ensureRetainedAtRuntime(java.lang.Class) -> ensureRetainedAtRuntime
    void ensureIsBindingAnnotation(java.lang.Class) -> ensureIsBindingAnnotation
com.google.inject.Key$AnnotationInstanceStrategy -> com.google.inject.Key$AnnotationInstanceStrategy:
    java.lang.annotation.Annotation annotation -> annotation
    boolean hasAttributes() -> hasAttributes
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> withoutAttributes
    java.lang.annotation.Annotation getAnnotation() -> getAnnotation
    java.lang.Class getAnnotationType() -> getAnnotationType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.Key$AnnotationStrategy -> com.google.inject.Key$AnnotationStrategy:
    java.lang.annotation.Annotation getAnnotation() -> getAnnotation
    java.lang.Class getAnnotationType() -> getAnnotationType
    boolean hasAttributes() -> hasAttributes
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> withoutAttributes
com.google.inject.Key$AnnotationTypeStrategy -> com.google.inject.Key$AnnotationTypeStrategy:
    java.lang.Class annotationType -> annotationType
    java.lang.annotation.Annotation annotation -> annotation
    boolean hasAttributes() -> hasAttributes
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> withoutAttributes
    java.lang.annotation.Annotation getAnnotation() -> getAnnotation
    java.lang.Class getAnnotationType() -> getAnnotationType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.Key$NullAnnotationStrategy -> com.google.inject.Key$NullAnnotationStrategy:
    com.google.inject.Key$NullAnnotationStrategy INSTANCE -> INSTANCE
    com.google.inject.Key$NullAnnotationStrategy[] $VALUES -> $VALUES
    com.google.inject.Key$NullAnnotationStrategy[] values() -> values
    com.google.inject.Key$NullAnnotationStrategy valueOf(java.lang.String) -> valueOf
    boolean hasAttributes() -> hasAttributes
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> withoutAttributes
    java.lang.annotation.Annotation getAnnotation() -> getAnnotation
    java.lang.Class getAnnotationType() -> getAnnotationType
    java.lang.String toString() -> toString
com.google.inject.MembersInjector -> com.google.inject.MembersInjector:
    void injectMembers(java.lang.Object) -> injectMembers
com.google.inject.Module -> com.google.inject.Module:
    void configure(com.google.inject.Binder) -> configure
com.google.inject.OutOfScopeException -> com.google.inject.OutOfScopeException:
com.google.inject.PrivateBinder -> com.google.inject.PrivateBinder:
    void expose(com.google.inject.Key) -> expose
    com.google.inject.binder.AnnotatedElementBuilder expose(java.lang.Class) -> expose
    com.google.inject.binder.AnnotatedElementBuilder expose(com.google.inject.TypeLiteral) -> expose
    com.google.inject.PrivateBinder withSource(java.lang.Object) -> withSource
    com.google.inject.PrivateBinder skipSources(java.lang.Class[]) -> skipSources
com.google.inject.PrivateModule -> com.google.inject.PrivateModule:
    com.google.inject.PrivateBinder binder -> binder
    void configure(com.google.inject.Binder) -> configure
    void configure() -> configure
    void expose(com.google.inject.Key) -> expose
    com.google.inject.binder.AnnotatedElementBuilder expose(java.lang.Class) -> expose
    com.google.inject.binder.AnnotatedElementBuilder expose(com.google.inject.TypeLiteral) -> expose
    com.google.inject.PrivateBinder binder() -> binder
    void bindScope(java.lang.Class,com.google.inject.Scope) -> bindScope
    com.google.inject.binder.LinkedBindingBuilder bind(com.google.inject.Key) -> bind
    com.google.inject.binder.AnnotatedBindingBuilder bind(com.google.inject.TypeLiteral) -> bind
    com.google.inject.binder.AnnotatedBindingBuilder bind(java.lang.Class) -> bind
    com.google.inject.binder.AnnotatedConstantBindingBuilder bindConstant() -> bindConstant
    void install(com.google.inject.Module) -> install
    void addError(java.lang.String,java.lang.Object[]) -> addError
    void addError(java.lang.Throwable) -> addError
    void addError(com.google.inject.spi.Message) -> addError
    void requestInjection(java.lang.Object) -> requestInjection
    void requestStaticInjection(java.lang.Class[]) -> requestStaticInjection
    void requireBinding(com.google.inject.Key) -> requireBinding
    void requireBinding(java.lang.Class) -> requireBinding
    com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    com.google.inject.Provider getProvider(java.lang.Class) -> getProvider
    void convertToTypes(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> convertToTypes
    com.google.inject.Stage currentStage() -> currentStage
    com.google.inject.MembersInjector getMembersInjector(java.lang.Class) -> getMembersInjector
    com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
    void bindListener(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeListener) -> bindListener
com.google.inject.ProvidedBy -> com.google.inject.ProvidedBy:
    java.lang.Class value() -> value
com.google.inject.Provider -> com.google.inject.Provider:
    java.lang.Object get() -> get
com.google.inject.Provides -> com.google.inject.Provides:
com.google.inject.ProvisionException -> com.google.inject.ProvisionException:
    com.google.inject.internal.util.ImmutableSet messages -> messages
    long serialVersionUID -> serialVersionUID
    java.util.Collection getErrorMessages() -> getErrorMessages
    java.lang.String getMessage() -> getMessage
com.google.inject.Scope -> com.google.inject.Scope:
    com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> scope
    java.lang.String toString() -> toString
com.google.inject.ScopeAnnotation -> com.google.inject.ScopeAnnotation:
com.google.inject.Scopes -> com.google.inject.Scopes:
    java.lang.Object NULL -> NULL
    com.google.inject.Scope SINGLETON -> SINGLETON
    com.google.inject.Scope NO_SCOPE -> NO_SCOPE
    boolean isSingleton(com.google.inject.Binding) -> isSingleton
    java.lang.Object access$000() -> access$000
com.google.inject.Scopes$1 -> com.google.inject.Scopes$1:
    com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> scope
    java.lang.String toString() -> toString
com.google.inject.Scopes$1$1 -> com.google.inject.Scopes$1$1:
    java.lang.Object instance -> instance
    com.google.inject.Provider val$creator -> val$creator
    com.google.inject.Scopes$1 this$0 -> this$0
    java.lang.Object get() -> get
    java.lang.String toString() -> toString
com.google.inject.Scopes$2 -> com.google.inject.Scopes$2:
    com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> scope
    java.lang.String toString() -> toString
com.google.inject.Scopes$3 -> com.google.inject.Scopes$3:
    java.lang.Boolean visitNoScoping() -> visitNoScoping
    java.lang.Boolean visitScopeAnnotation(java.lang.Class) -> visitScopeAnnotation
    java.lang.Boolean visitScope(com.google.inject.Scope) -> visitScope
    java.lang.Boolean visitEagerSingleton() -> visitEagerSingleton
    java.lang.Object visitNoScoping() -> visitNoScoping
    java.lang.Object visitScopeAnnotation(java.lang.Class) -> visitScopeAnnotation
    java.lang.Object visitScope(com.google.inject.Scope) -> visitScope
    java.lang.Object visitEagerSingleton() -> visitEagerSingleton
com.google.inject.Singleton -> com.google.inject.Singleton:
com.google.inject.Stage -> com.google.inject.Stage:
    com.google.inject.Stage TOOL -> TOOL
    com.google.inject.Stage DEVELOPMENT -> DEVELOPMENT
    com.google.inject.Stage PRODUCTION -> PRODUCTION
    com.google.inject.Stage[] $VALUES -> $VALUES
    com.google.inject.Stage[] values() -> values
    com.google.inject.Stage valueOf(java.lang.String) -> valueOf
com.google.inject.TypeLiteral -> com.google.inject.TypeLiteral:
    java.lang.Class rawType -> rawType
    java.lang.reflect.Type type -> type
    int hashCode -> hashCode
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> getSuperclassTypeParameter
    com.google.inject.TypeLiteral fromSuperclassTypeParameter(java.lang.Class) -> fromSuperclassTypeParameter
    java.lang.Class getRawType() -> getRawType
    java.lang.reflect.Type getType() -> getType
    com.google.inject.TypeLiteral providerType() -> providerType
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.inject.TypeLiteral get(java.lang.reflect.Type) -> get
    com.google.inject.TypeLiteral get(java.lang.Class) -> get
    java.util.List resolveAll(java.lang.reflect.Type[]) -> resolveAll
    com.google.inject.TypeLiteral resolve(java.lang.reflect.Type) -> resolve
    java.lang.reflect.Type resolveType(java.lang.reflect.Type) -> resolveType
    com.google.inject.TypeLiteral getSupertype(java.lang.Class) -> getSupertype
    com.google.inject.TypeLiteral getFieldType(java.lang.reflect.Field) -> getFieldType
    java.util.List getParameterTypes(java.lang.reflect.Member) -> getParameterTypes
    java.util.List getExceptionTypes(java.lang.reflect.Member) -> getExceptionTypes
    com.google.inject.TypeLiteral getReturnType(java.lang.reflect.Method) -> getReturnType
com.google.inject.binder.AnnotatedBindingBuilder -> com.google.inject.binder.AnnotatedBindingBuilder:
    com.google.inject.binder.LinkedBindingBuilder annotatedWith(java.lang.Class) -> annotatedWith
    com.google.inject.binder.LinkedBindingBuilder annotatedWith(java.lang.annotation.Annotation) -> annotatedWith
com.google.inject.binder.AnnotatedConstantBindingBuilder -> com.google.inject.binder.AnnotatedConstantBindingBuilder:
    com.google.inject.binder.ConstantBindingBuilder annotatedWith(java.lang.Class) -> annotatedWith
    com.google.inject.binder.ConstantBindingBuilder annotatedWith(java.lang.annotation.Annotation) -> annotatedWith
com.google.inject.binder.AnnotatedElementBuilder -> com.google.inject.binder.AnnotatedElementBuilder:
    void annotatedWith(java.lang.Class) -> annotatedWith
    void annotatedWith(java.lang.annotation.Annotation) -> annotatedWith
com.google.inject.binder.ConstantBindingBuilder -> com.google.inject.binder.ConstantBindingBuilder:
    void to(java.lang.String) -> to
    void to(int) -> to
    void to(long) -> to
    void to(boolean) -> to
    void to(double) -> to
    void to(float) -> to
    void to(short) -> to
    void to(char) -> to
    void to(java.lang.Class) -> to
    void to(java.lang.Enum) -> to
com.google.inject.binder.LinkedBindingBuilder -> com.google.inject.binder.LinkedBindingBuilder:
    com.google.inject.binder.ScopedBindingBuilder to(java.lang.Class) -> to
    com.google.inject.binder.ScopedBindingBuilder to(com.google.inject.TypeLiteral) -> to
    com.google.inject.binder.ScopedBindingBuilder to(com.google.inject.Key) -> to
    void toInstance(java.lang.Object) -> toInstance
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.Provider) -> toProvider
    com.google.inject.binder.ScopedBindingBuilder toProvider(java.lang.Class) -> toProvider
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.TypeLiteral) -> toProvider
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.Key) -> toProvider
    com.google.inject.binder.ScopedBindingBuilder toConstructor(java.lang.reflect.Constructor) -> toConstructor
    com.google.inject.binder.ScopedBindingBuilder toConstructor(java.lang.reflect.Constructor,com.google.inject.TypeLiteral) -> toConstructor
com.google.inject.binder.ScopedBindingBuilder -> com.google.inject.binder.ScopedBindingBuilder:
    void in(java.lang.Class) -> in
    void in(com.google.inject.Scope) -> in
    void asEagerSingleton() -> asEagerSingleton
com.google.inject.internal.AbstractBindingBuilder -> com.google.inject.internal.AbstractBindingBuilder:
    java.lang.String IMPLEMENTATION_ALREADY_SET -> IMPLEMENTATION_ALREADY_SET
    java.lang.String SINGLE_INSTANCE_AND_SCOPE -> SINGLE_INSTANCE_AND_SCOPE
    java.lang.String SCOPE_ALREADY_SET -> SCOPE_ALREADY_SET
    java.lang.String BINDING_TO_NULL -> BINDING_TO_NULL
    java.lang.String CONSTANT_VALUE_ALREADY_SET -> CONSTANT_VALUE_ALREADY_SET
    java.lang.String ANNOTATION_ALREADY_SPECIFIED -> ANNOTATION_ALREADY_SPECIFIED
    com.google.inject.Key NULL_KEY -> NULL_KEY
    java.util.List elements -> elements
    int position -> position
    com.google.inject.Binder binder -> binder
    com.google.inject.internal.BindingImpl binding -> binding
    com.google.inject.internal.BindingImpl getBinding() -> getBinding
    com.google.inject.internal.BindingImpl setBinding(com.google.inject.internal.BindingImpl) -> setBinding
    com.google.inject.internal.BindingImpl annotatedWithInternal(java.lang.Class) -> annotatedWithInternal
    com.google.inject.internal.BindingImpl annotatedWithInternal(java.lang.annotation.Annotation) -> annotatedWithInternal
    void in(java.lang.Class) -> in
    void in(com.google.inject.Scope) -> in
    void asEagerSingleton() -> asEagerSingleton
    boolean keyTypeIsSet() -> keyTypeIsSet
    void checkNotTargetted() -> checkNotTargetted
    void checkNotAnnotated() -> checkNotAnnotated
    void checkNotScoped() -> checkNotScoped
com.google.inject.internal.AbstractProcessor -> com.google.inject.internal.AbstractProcessor:
    com.google.inject.internal.Errors errors -> errors
    com.google.inject.internal.InjectorImpl injector -> injector
    void process(java.lang.Iterable) -> process
    void process(com.google.inject.internal.InjectorImpl,java.util.List) -> process
    java.lang.Boolean visit(com.google.inject.spi.Message) -> visit
    java.lang.Boolean visit(com.google.inject.spi.ScopeBinding) -> visit
    java.lang.Boolean visit(com.google.inject.spi.InjectionRequest) -> visit
    java.lang.Boolean visit(com.google.inject.spi.StaticInjectionRequest) -> visit
    java.lang.Boolean visit(com.google.inject.spi.TypeConverterBinding) -> visit
    java.lang.Boolean visit(com.google.inject.Binding) -> visit
    java.lang.Boolean visit(com.google.inject.spi.ProviderLookup) -> visit
    java.lang.Boolean visit(com.google.inject.spi.PrivateElements) -> visit
    java.lang.Boolean visit(com.google.inject.spi.MembersInjectorLookup) -> visit
    java.lang.Boolean visit(com.google.inject.spi.TypeListenerBinding) -> visit
    java.lang.Object visit(com.google.inject.spi.TypeListenerBinding) -> visit
    java.lang.Object visit(com.google.inject.spi.PrivateElements) -> visit
    java.lang.Object visit(com.google.inject.spi.Message) -> visit
    java.lang.Object visit(com.google.inject.spi.MembersInjectorLookup) -> visit
